"Customweb_UnzerCw::!label (Live)","!label (Live)"
"Customweb_UnzerCw::!label (Test)","!label (Test)"
"Customweb_UnzerCw::* Required Fields","* Required Fields"
"Customweb_UnzerCw::-- No Status Change --","-- No Status Change --"
"Customweb_UnzerCw::3D Secure","3D Secure"
"Customweb_UnzerCw::3D Secure Authentication","3D Secure Authentication"
"Customweb_UnzerCw::3D Secure failed","3D Secure mislukt"
"Customweb_UnzerCw::3D Secure sucess","3D Secure succes"
"Customweb_UnzerCw::<p>By signing this mandate form, you authorise @merchantName to send instructions to your bank to debit your account and your bank to debit your account in accordance with the instructions from @merchantName.</p><p>Note: As part of your rights, you are entitled to a refund from your bank under the terms and conditions of your agreement with your bank. A refund must be claimed within 8 weeks starting from the date on which your account was debited. Your rights regarding this SEPA mandate are explained in a statement that you can obtain from your bank.</p><p>In case of refusal or rejection of direct debit payment I instruct my bank irrevocably to inform @merchantName or any third party upon request about my name, address and date of birth.</p>","<p>By signing this mandate form, you authorise @merchantName to send instructions to your bank to debit your account and your bank to debit your account in accordance with the instructions from @merchantName.</p><p>Note: As part of your rights, you are entitled to a refund from your bank under the terms and conditions of your agreement with your bank. A refund must be claimed within 8 weeks starting from the date on which your account was debited. Your rights regarding this SEPA mandate are explained in a statement that you can obtain from your bank.</p><p>In case of refusal or rejection of direct debit payment I instruct my bank irrevocably to inform @merchantName or any third party upon request about my name, address and date of birth.</p>"
"Customweb_UnzerCw::<p>By signing this mandate form, you authorise @merchantName to send instructions to your bank to debit your account and your bank to debit your account in accordance with the instructions from @merchantName.</p><p>Note: As part of your rights, you are entitled to a refund from your bank under the terms and conditions of your agreement with your bank. A refund must be claimed within 8 weeks starting from the date on which your account was debited. Your rights regarding this SEPA mandate are explained in a statement that you can obtain from your bank.</p>p>In case of refusal or rejection of direct debit payment I instruct my bank irrevocably to inform @merchantName or any third party upon request about my name, address and date of birth.</p>","<p>By signing this mandate form, you authorise @merchantName to send instructions to your bank to debit your account and your bank to debit your account in accordance with the instructions from @merchantName.</p><p>Note: As part of your rights, you are entitled to a refund from your bank under the terms and conditions of your agreement with your bank. A refund must be claimed within 8 weeks starting from the date on which your account was debited. Your rights regarding this SEPA mandate are explained in a statement that you can obtain from your bank.</p>p>In case of refusal or rejection of direct debit payment I instruct my bank irrevocably to inform @merchantName or any third party upon request about my name, address and date of birth.</p>"
"Customweb_UnzerCw::@prepend: @error","@prepend: @error"
"Customweb_UnzerCw::A authorized transaction cannot be authorized again.","Een geautoriseerde transactie kan niet worden weer geautoriseerd."
"Customweb_UnzerCw::A authorized transaction cannot be marked as failed.","Een geautoriseerde transactie kan niet worden gemarkeerd als mislukt."
"Customweb_UnzerCw::A cancelled transaction cannot be authorized.","Een geannuleerde transactie kan niet worden geautoriseerd."
"Customweb_UnzerCw::A cancelled transaction cannot be cancelled again.","Een geannuleerde transactie kan niet worden weer geannuleerd."
"Customweb_UnzerCw::A cancelled transaction cannot be captured.","Een geannuleerde transactie kan niet worden weer opgenomen."
"Customweb_UnzerCw::A cancelled transaction cannot be marked as failed.","Een geannuleerde transactie kan niet worden gemarkeerd als mislukt."
"Customweb_UnzerCw::A cancelled transaction cannot be refunded.","Een geannuleerde transactie kan niet worden bijgeschreven."
"Customweb_UnzerCw::A captured transaction cannot be authorized.","Een opgenomen transactie kan niet worden geautoriseerd."
"Customweb_UnzerCw::A captured transaction cannot be cancelled.","Een opgenomen transactie kan niet worden geannuleerd."
"Customweb_UnzerCw::A captured transaction cannot be marked as failed.","Een opgenomen transactie kan niet worden gemarkeerd als mislukt."
"Customweb_UnzerCw::A chargeback with id @id has been received for @amount. Please review this transaction manually.","A chargeback with id @id has been received for @amount. Please review this transaction manually."
"Customweb_UnzerCw::A failed authorization cannot be authorized.","Een mislukte autorisatie kan niet worden geautoriseerd."
"Customweb_UnzerCw::A payment method may not available for customers from different counties. You can decide when this availability check should happen. We recommend to set it during authorization","Sommige betaalmethoden zijn niet beschikbaar voor bepaalde landen. U kunt de tijd waarop de beschikbaarheid cheque te voeren taken. Wij adviseren om op 'Tijdens de autorisatie'."
"Customweb_UnzerCw::A refund was added over !amount.","Een terugbetaling van !amount werd toegevoegd."
"Customweb_UnzerCw::A transaction may be uncertain, when the payment is not guaranteed. For example in case the credit card does not participate in the 3D procedure.","Een transactie kan onveilig zijn als de betaling niet is gegarandeerd. Bijvoorbeeld, als de credit card niet tot het 3D Secure proces."
"Customweb_UnzerCw::About","About"
"Customweb_UnzerCw::Account Holder Name","Naam rekeninghouder"
"Customweb_UnzerCw::Account owner name.","Rekeninghouder naam"
"Customweb_UnzerCw::Action","Actie"
"Customweb_UnzerCw::Actions","Actions"
"Customweb_UnzerCw::Activate","Activate"
"Customweb_UnzerCw::Activate the payment methods you would like to offer.","Activate the payment methods you would like to offer."
"Customweb_UnzerCw::Active","Active"
"Customweb_UnzerCw::Additional Information","Additional Information"
"Customweb_UnzerCw::Adjust Qty","Pas de hoeveelheid"
"Customweb_UnzerCw::Adjustment Discount","Adjustment Discount"
"Customweb_UnzerCw::Adjustment Fee","Adjustment Fee"
"Customweb_UnzerCw::After payment selection","Na het selecteren van de betaalmethode"
"Customweb_UnzerCw::Ajax authorization not supported.","Ajax machtiging wordt niet ondersteund."
"Customweb_UnzerCw::Alias","Alias"
"Customweb_UnzerCw::Alias For Display","Alias ​​voor Beeldscherm"
"Customweb_UnzerCw::All Customers","All Customers"
"Customweb_UnzerCw::Allowed Currencies","Allowed Currencies"
"Customweb_UnzerCw::Allowed currencies for this payment method","Toegestane valuta voor deze betaalmethode"
"Customweb_UnzerCw::Already registered?","Already registered?"
"Customweb_UnzerCw::Always Checkout as Guest","Always Checkout as Guest"
"Customweb_UnzerCw::American Express","American Express"
"Customweb_UnzerCw::Amount","Bedrag"
"Customweb_UnzerCw::Amount Incl. Tax","Amount Incl. Tax"
"Customweb_UnzerCw::An unknown error occurred.","An unknown error occurred."
"Customweb_UnzerCw::An unkown error occurred.","An unkown error occurred."
"Customweb_UnzerCw::An unkown exception occurred: @message.","An unkown exception occurred: @message."
"Customweb_UnzerCw::Applied Interest Rate","Applied Interest Rate"
"Customweb_UnzerCw::Are you sure you want to cancel this order?","Are you sure you want to cancel this order?"
"Customweb_UnzerCw::Author","Author"
"Customweb_UnzerCw::Authorization Amount","Autorisatie bedrag"
"Customweb_UnzerCw::Authorization Failed","Autorisatie mislukt"
"Customweb_UnzerCw::Authorization Method","Autorisatie Methode"
"Customweb_UnzerCw::Authorization is uncertain.","Autorisatie is onzeker"
"Customweb_UnzerCw::Authorize","Authorize"
"Customweb_UnzerCw::Authorized Status","Authorized Status"
"Customweb_UnzerCw::Await Notification","Await Notification"
"Customweb_UnzerCw::Awaiting confirmation","Awaiting confirmation"
"Customweb_UnzerCw::BIC","BIC"
"Customweb_UnzerCw::Bad signature format.","Bad signature format."
"Customweb_UnzerCw::Bank Location","Bank Locatie"
"Customweb_UnzerCw::Bank Name","Bank Naam"
"Customweb_UnzerCw::Bank account number","Bankrekeningnummer"
"Customweb_UnzerCw::Bank code number","Bankcode"
"Customweb_UnzerCw::Before payment selection","Vóór het selecteren van de betaalmethode"
"Customweb_UnzerCw::Billing Address","Billing Address"
"Customweb_UnzerCw::Billing Information","Billing Information"
"Customweb_UnzerCw::Billing address","Factuuradres"
"Customweb_UnzerCw::Brand Name","Brand Name"
"Customweb_UnzerCw::By setting the capturing the reservation can be captured directly after the order or later manually over the backend of the store.","By setting the capturing the reservation can be captured directly after the order or later manually over the backend of the store."
"Customweb_UnzerCw::CVC","CVC"
"Customweb_UnzerCw::CVC Code","CVC Code"
"Customweb_UnzerCw::Cancel","Cancel"
"Customweb_UnzerCw::Cancel ID","Cancel ID"
"Customweb_UnzerCw::Cancel pending orders when out of stock","Lopende orders te annuleren als het item is niet langer op voorraad."
"Customweb_UnzerCw::Cancel status","Cancel status"
"Customweb_UnzerCw::Canceled UnzerCw","Canceled UnzerCw"
"Customweb_UnzerCw::Canceling of this payment not possible!","Deze betaling kan niet worden geannuleerd!"
"Customweb_UnzerCw::Cancelled @amount using id @id.","Cancelled @amount using id @id."
"Customweb_UnzerCw::Cancelled Status","Cancelled Status"
"Customweb_UnzerCw::Cancelling @amount for charge with id @id.","Cancelling @amount for charge with id @id."
"Customweb_UnzerCw::Cannot update item quantity.","Kan product hoeveelheid niet bijwerken."
"Customweb_UnzerCw::Capture Amount","Capture Amount"
"Customweb_UnzerCw::Capture ID","Capture ID"
"Customweb_UnzerCw::Capture amount","Capture bedrag"
"Customweb_UnzerCw::Capture information","Boekingsinformatie"
"Customweb_UnzerCw::Capture status","Capture status"
"Customweb_UnzerCw::Capture: Don't Close","Capture: Don't Close"
"Customweb_UnzerCw::Captured Amount","Opgenomen bedrag"
"Customweb_UnzerCw::Captured Status","Captured Status"
"Customweb_UnzerCw::Captured amount (@captured) does not equal charged amount (@charged). Please check in your Unzer backend.","Captured amount (@captured) does not equal charged amount (@charged). Please check in your Unzer backend."
"Customweb_UnzerCw::Captures","Captures"
"Customweb_UnzerCw::Captures & Refunds","Captures & Refunds"
"Customweb_UnzerCw::Capturing","Boeking"
"Customweb_UnzerCw::Card 3Ds","Card 3Ds"
"Customweb_UnzerCw::Card Brand","Card Brand"
"Customweb_UnzerCw::Card Expiration","Kaart vervaldatum"
"Customweb_UnzerCw::Card Expiry","Card Expiry"
"Customweb_UnzerCw::Card Holder Name","Kaarthouder"
"Customweb_UnzerCw::Card Number","Kaartnummer"
"Customweb_UnzerCw::Carrier Title","Carrier Title"
"Customweb_UnzerCw::Charge @id for @amount received and processed.","Charge @id for @amount received and processed."
"Customweb_UnzerCw::Charge @id over @amount was created.","Charge @id over @amount was created."
"Customweb_UnzerCw::Charge ID","Charge ID"
"Customweb_UnzerCw::Check out faster","Check out faster"
"Customweb_UnzerCw::Check to activate the external checkout.","Check to activate the external checkout."
"Customweb_UnzerCw::Checkout","Checkout"
"Customweb_UnzerCw::Checkout as Guest","Checkout as Guest"
"Customweb_UnzerCw::Checkout as a Guest or Register","Checkout as a Guest or Register"
"Customweb_UnzerCw::Checkout as a new customer","Checkout as a new customer"
"Customweb_UnzerCw::Checkout using your account","Checkout using your account"
"Customweb_UnzerCw::Choose settlement after order in case you want an invoice to be created with your oder. The state of the invoice will set according to your capture status","Choose settlement after order in case you want an invoice to be created with your oder. The state of the invoice will set according to your capture status"
"Customweb_UnzerCw::Choose settlement after order in case you want an invoice to be created with your oder. The state of the invoice will set according to your capture status. For captured payments, an invoice is always created.","Selecteer 'Creatie na de bestelling' als u wilt dat een factuur wordt gecreëerd. De status van de bestelling is gebaseerd op de boeken van de status. Voor vastgelegde betalingen wordt altijd een factuur aangemaakt."
"Customweb_UnzerCw::Code: '@code'","Code: '@code'"
"Customweb_UnzerCw::Commercial Register Number","Commercial Register Number"
"Customweb_UnzerCw::Commercial Sector","Commercial Sector"
"Customweb_UnzerCw::Company Commercial Number","Company Commerciële Nummer"
"Customweb_UnzerCw::Confirm Password","Confirm Password"
"Customweb_UnzerCw::Continue","Voortzetten"
"Customweb_UnzerCw::Could not convert object of type '!type' to string.","Kan niet converteren object van het type '!type' naar een string."
"Customweb_UnzerCw::Could not find a brand for the given card number.","Kan een merk voor de opgegeven kaartnummer niet vinden."
"Customweb_UnzerCw::Could not find pressed button.","Kon ingedrukte knop niet vinden."
"Customweb_UnzerCw::Could not find template file at default location '!location'.","Kan template bestand niet vinden op standaard locatie '!location'."
"Customweb_UnzerCw::Could not find the payment method !paymentMethodName.","Kan de betaalmethode !paymentMethodName niet vinden."
"Customweb_UnzerCw::Could not load layout from URL !url. Reason: !reason","Kon layout niet laden van URL !url. Reden: !reason"
"Customweb_UnzerCw::Create Account","Create Account"
"Customweb_UnzerCw::Create New Order - Payment","Create New Order - Payment"
"Customweb_UnzerCw::Create a recurring payment, with an existing alias is not supported","Create a recurring payment, with an existing alias is not supported"
"Customweb_UnzerCw::Created type is not recurring.","Created type is not recurring."
"Customweb_UnzerCw::Creating an account has many benefits:","Creating an account has many benefits:"
"Customweb_UnzerCw::Creating new charge failed: @message.","Creating new charge failed: @message."
"Customweb_UnzerCw::Creation Date","Creation Date"
"Customweb_UnzerCw::Credit Card Brands","Credit Card Brands"
"Customweb_UnzerCw::Credit Memo History","Credit Memo History"
"Customweb_UnzerCw::Credit Memo Totals","Credit Memo Totals"
"Customweb_UnzerCw::Credit memo's total must be positive.","Did you mean: Credit memos total must be positive.Totale creditnota's moet positief zijn."
"Customweb_UnzerCw::Currency","Valuta"
"Customweb_UnzerCw::Current Configuration Scope:","Huidige omvang van de configuratie:"
"Customweb_UnzerCw::Customer Account","Customer Account"
"Customweb_UnzerCw::Customer Alias Management","Customer Alias Management"
"Customweb_UnzerCw::Customer successfully returned from UnzerCw","De cliënt heeft met succes teruggekeerd van UnzerCw."
"Customweb_UnzerCw::Customer successfully returned from Unzer","Klant met succes terug uit Unzer"
"Customweb_UnzerCw::Customer sucessfully returned from the UnzerCw payment page.","Customer sucessfully returned from the UnzerCw payment page."
"Customweb_UnzerCw::Customers","Customers"
"Customweb_UnzerCw::Customweb","Customweb"
"Customweb_UnzerCw::Date","Datum"
"Customweb_UnzerCw::Date of Birth","Geboortedatum"
"Customweb_UnzerCw::Day","Dag"
"Customweb_UnzerCw::Deactivate","Deactivate"
"Customweb_UnzerCw::Dear customer we have received your billing and shipping information. In order to finish your order please create an account below or checkout as guest.","Dear customer we have received your billing and shipping information. In order to finish your order please create an account below or checkout as guest."
"Customweb_UnzerCw::Dear customer, it appears to us that your payment was successful, but we are still waiting for confirmation. You can wait on this page and we will redirect you after we received the confirmation. Or you can close this window and we will send out an order confirmation email.","Dear customer, it appears to us that your payment was successful, but we are still waiting for confirmation. You can wait on this page and we will redirect you after we received the confirmation. Or you can close this window and we will send out an order confirmation email."
"Customweb_UnzerCw::Default Config","Standaardconfiguratie"
"Customweb_UnzerCw::Deferred (authorization)","Deferred (authorization)"
"Customweb_UnzerCw::Deferred capturing","De vertraagde boeking"
"Customweb_UnzerCw::Deferred settlement","Vertraagde creatie"
"Customweb_UnzerCw::Define a maximal order total for this checkout to be available.","Define a maximal order total for this checkout to be available."
"Customweb_UnzerCw::Define a minimal order total for this checkout to be available.","Define a minimal order total for this checkout to be available."
"Customweb_UnzerCw::Delayed","Vertraagd"
"Customweb_UnzerCw::Delete","Verwijder"
"Customweb_UnzerCw::Delivery address","Afleveradres"
"Customweb_UnzerCw::Description","Beschrijving"
"Customweb_UnzerCw::Diners Club","Diners Club"
"Customweb_UnzerCw::Direct Charge","Direct Charge"
"Customweb_UnzerCw::Direct Debits","Direct Debits"
"Customweb_UnzerCw::Direct E-Banking","Direct E-Banking"
"Customweb_UnzerCw::Direct capture after order","Directe boeking"
"Customweb_UnzerCw::Directly after order (sale)","Directly after order (sale)"
"Customweb_UnzerCw::Disabled","Invalide"
"Customweb_UnzerCw::Discount","Discount"
"Customweb_UnzerCw::Discount Amount","Bedrag van de korting"
"Customweb_UnzerCw::Do not send","Do not send"
"Customweb_UnzerCw::Don't change order status","Don't change order status"
"Customweb_UnzerCw::During authorization","Tijdens de autorisatie"
"Customweb_UnzerCw::Edit","Bewerken"
"Customweb_UnzerCw::Edit Invoice %s","Edit Invoice %s"
"Customweb_UnzerCw::Either enter your commercial register number, or all other fields which are displayed.","Either enter your commercial register number, or all other fields which are displayed."
"Customweb_UnzerCw::Element Size","Element Size"
"Customweb_UnzerCw::Email","Email"
"Customweb_UnzerCw::Email Address","Email Address"
"Customweb_UnzerCw::Empty version number field name","Empty version number field name"
"Customweb_UnzerCw::Enable or disable logging.","Enable or disable logging."
"Customweb_UnzerCw::Enable the payment method","Betaalmethode inschakelen"
"Customweb_UnzerCw::Enabled","Ingeschakeld"
"Customweb_UnzerCw::Enter the date on which your card expires.","Voer de vervaldatum van de kaart"
"Customweb_UnzerCw::Enter the public and private key received from Unzer.","Enter the public and private key received from Unzer."
"Customweb_UnzerCw::Enter the sector your company operates in, e.g. finance.","Enter the sector your company operates in, e.g. finance."
"Customweb_UnzerCw::Enter your email address.","Enter your email address."
"Customweb_UnzerCw::Enter your preferred salutation.","Enter your preferred salutation."
"Customweb_UnzerCw::Error with the length of the validation date.","Error with the length of the validation date."
"Customweb_UnzerCw::Excl. Tax","Excl. belasting"
"Customweb_UnzerCw::Expiry Date","Expiry Date"
"Customweb_UnzerCw::External Checkout","External Checkout"
"Customweb_UnzerCw::External Checkout: Guest Checkout","External Checkout: Guest Checkout"
"Customweb_UnzerCw::Failed","Mislukt"
"Customweb_UnzerCw::Failed payment authorization.","Mislukte betaling toestemming."
"Customweb_UnzerCw::Figure !number:","Figure !number:"
"Customweb_UnzerCw::Forgot Your Password?","Forgot Your Password?"
"Customweb_UnzerCw::Forgot your password?","Forgot your password?"
"Customweb_UnzerCw::Get Update","Get Update"
"Customweb_UnzerCw::Here you can configure the merchant name which is displayed as part of the mandate text.","Here you can configure the merchant name which is displayed as part of the mandate text."
"Customweb_UnzerCw::Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to Authorize.net. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id}).","Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to Authorize.net. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id})."
"Customweb_UnzerCw::Here you can set a schema for the invoiceId parameter transmitted to identify the payment. If left empty it is not transmitted. The following placeholders can be used: {oid} for the order id, which may not be unique or set; {tid} for the sellxed transaction id which is a unique number, or {id} which contains the order id and is guaranteed to be unique.","Here you can set a schema for the invoiceId parameter transmitted to identify the payment. If left empty it is not transmitted. The following placeholders can be used: {oid} for the order id, which may not be unique or set; {tid} for the sellxed transaction id which is a unique number, or {id} which contains the order id and is guaranteed to be unique."
"Customweb_UnzerCw::Here you can set a schema for the orderId parameter transmitted to identify the payment. If left empty it is not transmitted. The following placeholders can be used: {oid} for the order id, which may not be unique or set; {tid} for the sellxed transaction id which is a unique number, or {id} which contains the order id and is guaranteed to be unique.","Here you can set a schema for the orderId parameter transmitted to identify the payment. If left empty it is not transmitted. The following placeholders can be used: {oid} for the order id, which may not be unique or set; {tid} for the sellxed transaction id which is a unique number, or {id} which contains the order id and is guaranteed to be unique."
"Customweb_UnzerCw::Here you can set a schema for the paymentReference parameter transmitted to identify the payment. If left empty it is not transmitted. The following placeholders can be used: {oid} for the order id, which may not be unique or set; {tid} for the sellxed transaction id which is a unique number, or {id} which contains the order id and is guaranteed to be unique.","Here you can set a schema for the paymentReference parameter transmitted to identify the payment. If left empty it is not transmitted. The following placeholders can be used: {oid} for the order id, which may not be unique or set; {tid} for the sellxed transaction id which is a unique number, or {id} which contains the order id and is guaranteed to be unique."
"Customweb_UnzerCw::Hide","Hide"
"Customweb_UnzerCw::How should elements from Unzer be loaded? With narrow elements the element label is displayed by the store, with wide elements it is loaded via javascript by Unzer. The input elements are always loaded from Unzer.","How should elements from Unzer be loaded? With narrow elements the element label is displayed by the store, with wide elements it is loaded via javascript by Unzer. The input elements are always loaded from Unzer."
"Customweb_UnzerCw::IBAN","IBAN"
"Customweb_UnzerCw::IBAN number","IBAN-nummer"
"Customweb_UnzerCw::If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore.","Als er slechts een product op voorraad is en de betaling van de klant (de exacte koopt dit product) faalt, zolang het product wordt gereserveerd tot de bestelling wordt geannuleerd (zie Time-out optie). Schakel deze optie in als u NIET wilt dat het product zal worden gereserveerd. Bestellingen met een mislukte of afgebroken status van de betaling wordt meteen geannuleerd."
"Customweb_UnzerCw::If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore. Be careful though: If you enable this option, there is a chance that payments are made with the corresponding order being already canceled.","If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore. Be careful though: If you enable this option, there is a chance that payments are made with the corresponding order being already canceled."
"Customweb_UnzerCw::If it is not applicable leave the field empty.","Als het niet van toepassing laat het veld leeg."
"Customweb_UnzerCw::If the status is 'Pending' it is unclear whether the transaction will be cancelled successfully.","Als de status 'Pending' het is onduidelijk of de transactie met succes zal worden geannuleerd."
