"Customweb_UnzerCw::!label (Live)","!label (Live)"
"Customweb_UnzerCw::If the status is 'Pending' it is unclear whether the transaction will be captured successfully.","Als de status 'Pending' het is onduidelijk of de transactie met succes zal worden vastgelegd."
"Customweb_UnzerCw::If the status is 'Pending' it is unclear whether the transaction will be refunded successfully.","Als de status 'Pending' het is onduidelijk of de transactie met succes zal worden terugbetaald."
"Customweb_UnzerCw::If the test mode is selected the test account is used. Otherwise the configured account is used.","If the test mode is selected the test account is used. Otherwise the configured account is used."
"Customweb_UnzerCw::If you have any issues with the module please feel free to contact us. See our <a href='https://www.sellxed.com/en/support' target='_blank'>support page</a> for more information.","If you have any issues with the module please feel free to contact us. See our <a href='https://www.sellxed.com/en/support' target='_blank'>support page</a> for more information."
"Customweb_UnzerCw::If you would like to use recurring payments, you need our magento module ""Customweb Subscription"". For further information go to <a href=""http://www.sellxed.com/shop/"" target=""_blank"">sellxed.com</a>.","If you would like to use recurring payments, you need our magento module ""Customweb Subscription"". For further information go to <a href=""http://www.sellxed.com/shop/"" target=""_blank"">sellxed.com</a>."
"Customweb_UnzerCw::Image Brand Selection","Image Brand Selection"
"Customweb_UnzerCw::In some cases it may take a few seconds until the transaction is successfully authorized. When this option is enabled, the notification is awaited.","In some cases it may take a few seconds until the transaction is successfully authorized. When this option is enabled, the notification is awaited."
"Customweb_UnzerCw::In some cases payment methods may use separate keys. If this is the case, add the keys found in the Unzer backend to the payment method configuration in your store.","In some cases payment methods may use separate keys. If this is the case, add the keys found in the Unzer backend to the payment method configuration in your store."
"Customweb_UnzerCw::In some cases the transaction requires a few seconds until it is successfully authorized. When this option is enabled the user is hold until the transaction reach the final state. If this is not the case in 30 seconds a message is shown to the customer, which explains the situation.","In some cases the transaction requires a few seconds until it is successfully authorized. When this option is enabled the user is hold until the transaction reach the final state. If this is not the case in 30 seconds a message is shown to the customer, which explains the situation."
"Customweb_UnzerCw::Inactive","Inactive"
"Customweb_UnzerCw::Incl. Tax","Incl. belasting"
"Customweb_UnzerCw::Information","Information"
"Customweb_UnzerCw::Invalid login or password.","Invalid login or password."
"Customweb_UnzerCw::Invoice Items","Factuur items"
"Customweb_UnzerCw::Invoice Settlement","Invoice Settlement"
"Customweb_UnzerCw::Invoice Totals","Factuurtotalen"
"Customweb_UnzerCw::Invoice settlement","Creatie van de rekening"
"Customweb_UnzerCw::Invoice was created successfully","Het rekening is gemaakt met goed gevolg"
"Customweb_UnzerCw::InvoiceID Schema","InvoiceID Schema"
"Customweb_UnzerCw::Invoices","Facturen"
"Customweb_UnzerCw::Issue Number","Albumreeks"
"Customweb_UnzerCw::Issuer","Issuer"
"Customweb_UnzerCw::It is not possible to checkout in your country.","It is not possible to checkout in your country."
"Customweb_UnzerCw::Item","Item"
"Customweb_UnzerCw::Items","Items"
"Customweb_UnzerCw::Items Refunded","Items Refunded"
"Customweb_UnzerCw::JCB","JCB"
"Customweb_UnzerCw::Live","Live"
"Customweb_UnzerCw::Live HMAC Key","Live HMAC Key"
"Customweb_UnzerCw::Live Identifier (PBX_IDENTIFIANT)","Live Identifier (PBX_IDENTIFIANT)"
"Customweb_UnzerCw::Live Mode","Live Mode"
"Customweb_UnzerCw::Live Password","Live Password"
"Customweb_UnzerCw::Live Rang (PBX_RANG)","Live Rang (PBX_RANG)"
"Customweb_UnzerCw::Live Site ID (PBX_SITE)","Live Site ID (PBX_SITE)"
"Customweb_UnzerCw::Logging","Logging"
"Customweb_UnzerCw::Login","Login"
"Customweb_UnzerCw::Login & Register","Login & Register"
"Customweb_UnzerCw::Login and password are required.","Login and password are required."
"Customweb_UnzerCw::Mail order/telephone order authorization","Postorder / telefonische bestellingen machtiging"
"Customweb_UnzerCw::Manage Stores","Beheer winkels"
"Customweb_UnzerCw::Manage Unzer Aliases","Manage Unzer Aliases"
"Customweb_UnzerCw::Mandate","Mandate"
"Customweb_UnzerCw::MasterCard","MasterCard"
"Customweb_UnzerCw::Maximum Order Total","Maximum Bestel Total"
"Customweb_UnzerCw::Merchant name","Merchant name"
"Customweb_UnzerCw::Message","Bericht"
"Customweb_UnzerCw::Method Title","Method Title"
"Customweb_UnzerCw::Minimum Order Total","Minimum Bestel Total"
"Customweb_UnzerCw::Month","Maand"
"Customweb_UnzerCw::Mr","Mr"
"Customweb_UnzerCw::Mrs","Mrs"
"Customweb_UnzerCw::My Unzer Aliases","My Unzer Aliases"
"Customweb_UnzerCw::Narrow (label from shop)","Narrow (label from shop)"
"Customweb_UnzerCw::New Order","New Order"
"Customweb_UnzerCw::New Order Status","Niewe bestelstatus"
"Customweb_UnzerCw::New card","New card"
"Customweb_UnzerCw::Next Update Execution Date","Next Update Execution Date"
"Customweb_UnzerCw::No","Geen"
"Customweb_UnzerCw::No Items","No Items"
"Customweb_UnzerCw::No additional payment information available.","Geen extra betaling informatie beschikbaar"
"Customweb_UnzerCw::No authorization method found for payment method !method.","Geen vergunning methode gevonden voor de betalingswijze"
"Customweb_UnzerCw::No button returned.","Geen knop terug."
"Customweb_UnzerCw::No refund possible.","Geen terugbetaling mogelijk"
"Customweb_UnzerCw::No shipping method needed.","No shipping method needed."
"Customweb_UnzerCw::No, use the dropdown.","No, use the dropdown."
"Customweb_UnzerCw::Only an authorized transaction can be marked as finally declined.","Only an authorized transaction can be marked as finally declined."
"Customweb_UnzerCw::Only an uncertain transaction can be marked as finally declined.","Only an uncertain transaction can be marked as finally declined."
"Customweb_UnzerCw::Only authorized transaction can be cancelled.","Alleen geautoriseerde transacties kan worden geannuleerd."
"Customweb_UnzerCw::Only authorized transaction can be captured.","Alleen geautoriseerde transacties kunnen worden geregistreerd"
"Customweb_UnzerCw::Only authorized transaction can be refunded.","Alleen geautoriseerde transacties kunnen worden bijgeschreven."
"Customweb_UnzerCw::Only captured transaction can be refunded.","Alleen opgenomen transacties kunnen worden bijgeschreven."
"Customweb_UnzerCw::Only on captured transaction the flag customer refusing to pay can be set.","Only on captured transaction the flag customer refusing to pay can be set."
"Customweb_UnzerCw::Operation Mode","Operation Mode"
"Customweb_UnzerCw::Operation mode of the shop.","Operation mode of the shop."
"Customweb_UnzerCw::Order #","Order #"
"Customweb_UnzerCw::Order Grand Total","Bestel Grand Total"
"Customweb_UnzerCw::Order Information","Order Information"
"Customweb_UnzerCw::Order Prefix","Order Prefix"
"Customweb_UnzerCw::Order Review","Order Review"
"Customweb_UnzerCw::Order Summary","Order Summary"
"Customweb_UnzerCw::Order Total","Order Total"
"Customweb_UnzerCw::Order cancelled, because the customer was too long in the payment process of Unzer.","De bestelling is geannuleerd omdat de klant was te lang gevestigd in het betalingsproces van Unzer."
"Customweb_UnzerCw::Order was placed using %s","Order was placed using %s"
"Customweb_UnzerCw::OrderId Schema","OrderId Schema"
"Customweb_UnzerCw::Orders","Orders"
"Customweb_UnzerCw::Orders with with payments that are longer pending than the specified timeout in minutes are cancelled automatically.","Bestellingen waarvan de betaling is in behandeling langer dan de gedefinieerde time-out in minuten automatisch geannuleerd. Om deze functie moet je setup Magento cron gebruiken."
"Customweb_UnzerCw::Paid Amount","Betaalde bedrag"
"Customweb_UnzerCw::Partial refund not possible. You may retry with the total transaction amount.","Gedeeltelijke terugbetaling is niet mogelijk. Het bedrag hoger is dan het totale bedrag."
"Customweb_UnzerCw::Password","Password"
"Customweb_UnzerCw::Password and password confirmation are not equal.","Password and password confirmation are not equal."
"Customweb_UnzerCw::Pay with ____paymentMethodName____","Pay with ____paymentMethodName____"
"Customweb_UnzerCw::Payment","Payment"
"Customweb_UnzerCw::Payment Failed","Payment Failed"
"Customweb_UnzerCw::Payment ID","Betaling ID"
"Customweb_UnzerCw::Payment Id","Betaling ID"
"Customweb_UnzerCw::Payment Information","Informatie over betaling"
"Customweb_UnzerCw::Payment Method","Betalingsmethode"
"Customweb_UnzerCw::Payment captured successfully.","Betaling succes gevangen"
"Customweb_UnzerCw::Payment could not be authorized. Cancelling order. Reason : ","De betaling is niet geatoriseerde. De bestelling wordt geannuleerd. Reden:"
"Customweb_UnzerCw::Payment details can be entered after placing the order","Betaling informatie kan worden ingevoerd na het plaatsen van de bestelling"
"Customweb_UnzerCw::Payment from Applicable Countries","Payment from Applicable Countries"
"Customweb_UnzerCw::Payment from Specific Countries","Payment from Specific Countries"
"Customweb_UnzerCw::Payment from applicable countries","Betaling van de toepasselijke landen"
"Customweb_UnzerCw::Payment from specific countries","Betaling van specifieke landen"
"Customweb_UnzerCw::Payment is pending at UnzerCw","Betaling in behandeling bij UnzerCw"
"Customweb_UnzerCw::Payment method description","Beschrijving van de betaalmethode"
"Customweb_UnzerCw::Payment with %s","Payment with %s"
"Customweb_UnzerCw::Payment with Unzer","Betalen met Unzer"
"Customweb_UnzerCw::PaymentReference Schema","PaymentReference Schema"
"Customweb_UnzerCw::Payments may be updated periodically (interval in minutes). To use this feature you have to setup magento cron","Betalingen kunnen automatisch worden bijgewerkt (in minuten) via API (indien ingeschakeld). Om de functie te gebruiken, moet de Magento Cron worden ingeschakeld."
"Customweb_UnzerCw::Pending","Pending"
"Customweb_UnzerCw::Pending UnzerCw","Pending UnzerCw"
"Customweb_UnzerCw::Place Order","Place Order"
"Customweb_UnzerCw::Please agree to all the terms and conditions before placing the order.","Please agree to all the terms and conditions before placing the order."
"Customweb_UnzerCw::Please check the entered CVC number.","Controleer de ingevoerde CVC nummer."
"Customweb_UnzerCw::Please check the entered credit card number.","Controleer de ingevoerde creditcardnummer."
"Customweb_UnzerCw::Please check your inputs to ensure all company required fields are present.","Please check your inputs to ensure all company required fields are present."
"Customweb_UnzerCw::Please enter here the Bank Identifier Code (BIC).","Vul hier de Bank Identifier Code (BIC)."
"Customweb_UnzerCw::Please enter here the CVC code from your card. You find the code on the back of the card.","Voer hier het CVC uw kaart in te voeren. U kunt dit vinden op de achterkant van uw creditcard."
"Customweb_UnzerCw::Please enter here the International Bank Account Number (IBAN).","Voer hier het International Bank Account Number (IBAN)."
"Customweb_UnzerCw::Please enter here the account holder name on the card.","Vul hier de naam rekeninghouder op de kaart."
"Customweb_UnzerCw::Please enter here the account holder name.","Vul hier de naam van de rekeninghouder."
"Customweb_UnzerCw::Please enter here the account number of your bank account.","Vul het rekeningnummer van uw bankrekening in te voeren"
"Customweb_UnzerCw::Please enter here the bank code of your bank.","Vul hier de bankcode van uw bank in te voeren"
"Customweb_UnzerCw::Please enter here the card holder name on the card.","Geef de kaarthouder een"
"Customweb_UnzerCw::Please enter here the commercial number of your company.","Vul hier het commerciële nummer van uw bedrijf."
"Customweb_UnzerCw::Please enter here the name of the account owner.","Vul de naam van de rekeninghouder in te voeren"
"Customweb_UnzerCw::Please enter here the number on your card.","Vul het kaartnummer van uw creditcard in te voeren"
"Customweb_UnzerCw::Please enter here the sales tax number of your company.","Vul hier de omzetbelasting nummer van uw bedrijf."
"Customweb_UnzerCw::Please enter here your social security number.","Vul hier uw sofi-nummer."
"Customweb_UnzerCw::Please enter the location of your bank.","Vul de locatie van uw bank."
"Customweb_UnzerCw::Please enter the name of your bank.","Vul de naam van uw bank."
"Customweb_UnzerCw::Please enter your IBAN number.","Gelieve uw IBAN-nummer."
"Customweb_UnzerCw::Please enter your issue number, if there is no CVC code on your card.","Vul uw probleem nummer als er geen CVC code op uw kaart."
"Customweb_UnzerCw::Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>."
"Customweb_UnzerCw::Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.', 'http://www.sellxed.com/en/support","Gelieve knipperen of de opslag cache uit te schakelen en probeer het opnieuw. Als dit niet helpt, moet u de machtiging methode om Payment Page en contact <a href=""%s"" target=""_blank"">sellXed</a>.', 'http://www.sellxed.com/en/support"
"Customweb_UnzerCw::Please flush or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Please flush or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>."
"Customweb_UnzerCw::Please log in below:","Please log in below:"
"Customweb_UnzerCw::Please pay the amount of !amount using the following bank data:<br/><b>Descriptor:</b> !descriptor<br/><b>Account Holder:</b> !holder<br/><b>IBAN:</b> !iban<br/><b>BIC:</b> !bic<br/>","Please pay the amount of !amount using the following bank data:<br/><b>Descriptor:</b> !descriptor<br/><b>Account Holder:</b> !holder<br/><b>IBAN:</b> !iban<br/><b>BIC:</b> !bic<br/>"
"Customweb_UnzerCw::Please select","Selecteer aub"
"Customweb_UnzerCw::Please select a shipping method before sending the order.","Please select a shipping method before sending the order."
"Customweb_UnzerCw::Please select the Bank Identifier Code (BIC) of your bank.","Selecteer de Bank Identifier Code (BIC) van uw bank."
"Customweb_UnzerCw::Please select the day of your birth.","Kies de dag van je geboorte."
"Customweb_UnzerCw::Please select the expiry month on your card.","Selecteer de mot van vervaldatum op uw kaart."
"Customweb_UnzerCw::Please select the expiry year on your card.","Vul datum van de kaart de vervaldatum in te voeren"
"Customweb_UnzerCw::Please select the month of your birth.","Kies de maand van je geboorte."
"Customweb_UnzerCw::Please select the the year of your birth.","Selecteer het het jaar van uw geboorte."
"Customweb_UnzerCw::Please wait, processing your order...","Please wait, processing your order..."
"Customweb_UnzerCw::Price","Prijs"
"Customweb_UnzerCw::Private Key","Private Key"
"Customweb_UnzerCw::Private Key (Live)","Private Key (Live)"
"Customweb_UnzerCw::Private Key (Test)","Private Key (Test)"
"Customweb_UnzerCw::Private Key for live requests, provided by Unzer.","Private Key for live requests, provided by Unzer."
"Customweb_UnzerCw::Private Key for test requests, provided by Unzer.","Private Key for test requests, provided by Unzer."
"Customweb_UnzerCw::Processed partial cancel on authorize for amount @amount with id @id.","Processed partial cancel on authorize for amount @amount with id @id."
"Customweb_UnzerCw::Processing metadata failed","Processing metadata failed"
"Customweb_UnzerCw::Processing shipment failed","Processing shipment failed"
"Customweb_UnzerCw::Processing type failed","Processing type failed"
"Customweb_UnzerCw::Product","Product"
"Customweb_UnzerCw::Product Name","Product Name"
"Customweb_UnzerCw::Public Key","Public Key"
"Customweb_UnzerCw::Public Key (Live)","Public Key (Live)"
"Customweb_UnzerCw::Public Key (Test)","Public Key (Test)"
"Customweb_UnzerCw::Public Key for live requests, provided by Unzer.","Public Key for live requests, provided by Unzer."
"Customweb_UnzerCw::Public Key for test requests, provided by Unzer.","Public Key for test requests, provided by Unzer."
"Customweb_UnzerCw::Purchase Point","Purchase Point"
"Customweb_UnzerCw::Qty","Hoeveelheid"
"Customweb_UnzerCw::Recurring Payments","Recurring Payments"
"Customweb_UnzerCw::Refund Amount","Terug te betalen bedrag"
"Customweb_UnzerCw::Refund ID","Refund ID"
"Customweb_UnzerCw::Refund amount","Terug te betalen bedrag"
"Customweb_UnzerCw::Refund could not be completely processed, rest amount open: @amount","Refund could not be completely processed, rest amount open: @amount"
"Customweb_UnzerCw::Refund information","Informatie van de terugbetaling"
"Customweb_UnzerCw::Refund status","Status van de restitutie"
"Customweb_UnzerCw::Refunded Amount","Bedrag gecrediteerd"
"Customweb_UnzerCw::Refunded amount (@refunded) does not equal canceled amount (@canceled). Please check in your Unzer backend.","Refunded amount (@refunded) does not equal canceled amount (@canceled). Please check in your Unzer backend."
"Customweb_UnzerCw::Refunds","Refunds"
"Customweb_UnzerCw::Register","Register"
"Customweb_UnzerCw::Register to Create an Account","Register to Create an Account"
"Customweb_UnzerCw::Register with us for future convenience:","Register with us for future convenience:"
"Customweb_UnzerCw::Release Date","Release Date"
"Customweb_UnzerCw::Request was succesfull, but no recurring alias could be created.","Request was succesfull, but no recurring alias could be created."
"Customweb_UnzerCw::Rest has been cancelled.","Rest has been cancelled."
"Customweb_UnzerCw::Review","Review"
"Customweb_UnzerCw::Rounding Adjustment","Rounding Adjustment"
"Customweb_UnzerCw::Row Total","Rijtotaal"
"Customweb_UnzerCw::SEPA Mandate ID","SEPA Mandate ID"
"Customweb_UnzerCw::SKU:","SKU:"
"Customweb_UnzerCw::Sales","Sales"
"Customweb_UnzerCw::Sales Tax Number","Sales Tax nummer"
"Customweb_UnzerCw::Salutation","Salutation"
"Customweb_UnzerCw::Save","Bewaren"
"Customweb_UnzerCw::Saved cards:","Opgeslagen kaarten:"
"Customweb_UnzerCw::See order and shipping status","See order and shipping status"
"Customweb_UnzerCw::Select Brand","Kies een Merk"
"Customweb_UnzerCw::Select Method","Select Method"
"Customweb_UnzerCw::Select plan","Select plan"
"Customweb_UnzerCw::Select the authorization method to use for processing this payment method.","Selecteer de Autorisatie Methode voor deze betaalmethode."
"Customweb_UnzerCw::Select the date of your birth.","Kies de datum van uw geboorte."
"Customweb_UnzerCw::Select the date on which your card expires.","Selecteer de datum waarop uw kaart verloopt."
"Customweb_UnzerCw::Sellxed On Hold","Sellxed In de wacht"
"Customweb_UnzerCw::Send Basket","Send Basket"
"Customweb_UnzerCw::Send Customer","Send Customer"
"Customweb_UnzerCw::Send Invoice Email","Send Invoice Email"
"Customweb_UnzerCw::Send amounts to Unzer in base currency.","Send amounts to Unzer in base currency."
"Customweb_UnzerCw::Send amounts to Unzer in store's base currency.","Send amounts to Unzer in store's base currency."
"Customweb_UnzerCw::Send invoice email","Send invoice email"
"Customweb_UnzerCw::Send the invoice email automatically after invoice creation.","Send the invoice email automatically after invoice creation."
"Customweb_UnzerCw::Set direct capture after order. In this case your authoization will directly be captured on your customer's credit card","Voor 'Directe Boeking' het bedrag wordt direct in mindering gebracht na betaling voltooid. Voor 'Vertraagde boeking' het bedrag wordt gedebiteerd pas na een bepaalde periode van je."
"Customweb_UnzerCw::Set the sort order to show the external checkouts.","Set the sort order to show the external checkouts."
"Customweb_UnzerCw::Settlement after order","Creatie na de bestelling"
"Customweb_UnzerCw::Setup","Setup"
"Customweb_UnzerCw::Shipment created over @amount.","Shipment created over @amount."
"Customweb_UnzerCw::Shipment request has been processed.","Shipment request has been processed."
"Customweb_UnzerCw::Shipping & Handling","Shipping & Handling"
"Customweb_UnzerCw::Shipping Address","Shipping Address"
"Customweb_UnzerCw::Shipping Amount","Verzending bedrag"
"Customweb_UnzerCw::Shipping Information","Verzend Informatie"
"Customweb_UnzerCw::Shipping Method","Shipping Method"
"Customweb_UnzerCw::Shipping Methods","Shipping Methods"
"Customweb_UnzerCw::Shipping Refund","Verzending terugbetaling"
"Customweb_UnzerCw::Shop","Shop"
"Customweb_UnzerCw::Short Installation Instructions:","Short Installation Instructions:"
"Customweb_UnzerCw::Should customer data be transmitted to Unzer? This slightly increases the processing time due to an additional request, but may allow e.g. saving the payment method to the customer.","Should customer data be transmitted to Unzer? This slightly increases the processing time due to an additional request, but may allow e.g. saving the payment method to the customer."
"Customweb_UnzerCw::Should the amount be captured automatically after the order (Direct Charge) or should the amount only be reserved (Authorize)?","Should the amount be captured automatically after the order (Direct Charge) or should the amount only be reserved (Authorize)?"
"Customweb_UnzerCw::Should the amount be captured automatically after the order (Direkte Belastung) or should the amount only be reserved (Authorize)?","Should the amount be captured automatically after the order (Direkte Belastung) or should the amount only be reserved (Authorize)?"
"Customweb_UnzerCw::Should the invoice items be transmitted to Unzer? This slightly increases the processing time due to an additional request, and may cause issues for certain quantity / price combinations.","Should the invoice items be transmitted to Unzer? This slightly increases the processing time due to an additional request, and may cause issues for certain quantity / price combinations."
"Customweb_UnzerCw::Show","Show"
"Customweb_UnzerCw::Show Account Selection","Show Account Selection"
"Customweb_UnzerCw::Show Further Settings and Information","Toon meer instellingen en informatie"
"Customweb_UnzerCw::Show Image","Show Image"
"Customweb_UnzerCw::Show Payment Id","Show Payment Id"
"Customweb_UnzerCw::Show the payment id","Show the payment id"
"Customweb_UnzerCw::Show the payment id in the order information","Show the payment id in the order information"
"Customweb_UnzerCw::Show the payment image","Show the payment image"
"Customweb_UnzerCw::Show the payment image on the checkout page","Show the payment image on the checkout page"
"Customweb_UnzerCw::Sign In","Sign In"
"Customweb_UnzerCw::Social Security Number","Social Security Number"
"Customweb_UnzerCw::Sort Order","Schik de orde"
"Customweb_UnzerCw::Status","Status"
"Customweb_UnzerCw::Store the payment details","Store the payment details"
"Customweb_UnzerCw::Stored payment details","Stored payment details"
"Customweb_UnzerCw::Submit Order","Submit Order"
"Customweb_UnzerCw::Submitting order information...","Submitting order information..."
"Customweb_UnzerCw::Subtotal","Subtotaal"
"Customweb_UnzerCw::Success","Succes"
"Customweb_UnzerCw::Successful","Met goed gevolg"
"Customweb_UnzerCw::Successful online refund of amount","Succesvolle online teruggaaf van bedragen"
"Customweb_UnzerCw::Successful payment authorization.","Succesvolle machtiging."
"Customweb_UnzerCw::Successfull online refund of amount","Het bedrag werd met succes terugbetaald."
"Customweb_UnzerCw::Support","Support"
"Customweb_UnzerCw::Tax Amount","Belastingbedrag"
"Customweb_UnzerCw::Technical issue: This payment methods is not available at the moment.","Technisch probleem: Deze betaalmethode is momenteel niet beschikbaar."
"Customweb_UnzerCw::Test","Test"
"Customweb_UnzerCw::Test Mode","Test Mode"
"Customweb_UnzerCw::Test Transaction","Test Transaction"
"Customweb_UnzerCw::The HMAC key as defined in the live backoffice of Unzer. You may need generate the HMAC key. Please take a look at the manual how to do this.","The HMAC key as defined in the live backoffice of Unzer. You may need generate the HMAC key. Please take a look at the manual how to do this."
"Customweb_UnzerCw::The SEPA mandate schema does not contain the tag '!tag'. This tag is required.","De SEPA-machtiging schema niet de tag 'tag!' Bevatten. Deze tag is nodig."
"Customweb_UnzerCw::The alias could not be found.","The alias could not be found."
"Customweb_UnzerCw::The alias has been deleted.","De alias is verwijderd."
"Customweb_UnzerCw::The alias transaction could not be conductet with error code: !code, and reason: !reason:","The alias transaction could not be conductet with error code: !code, and reason: !reason:"
