"Customweb_UnzerCw::!label (Live)","!label (Live)"
"Customweb_UnzerCw::The amount could not be verified.","The amount could not be verified."
"Customweb_UnzerCw::The amount of !amount is authorized.","Het bedrag van !amount is toegestaan."
"Customweb_UnzerCw::The amount of !amount is captured.","De hoeveelheid !amount wordt opgevangen."
"Customweb_UnzerCw::The authorization method '!method' is not supported.","De methode vergunning '!method' wordt niet ondersteund."
"Customweb_UnzerCw::The authorization was not successful","The authorization was not successful"
"Customweb_UnzerCw::The brand of the credit card is detected by the card number if hidden authorization is used. If the payment page is used, the user has to select the brand. The allowed credit card brands can be restricted by this setting.","The brand of the credit card is detected by the card number if hidden authorization is used. If the payment page is used, the user has to select the brand. The allowed credit card brands can be restricted by this setting."
"Customweb_UnzerCw::The brand with external name '!key' was not present in the map.","Het merk met externe naam  '!key' was niet in de kaart."
"Customweb_UnzerCw::The brand with key '!key' was not found in the card information map.","Het merk met de belangrijkste !key'  werd niet gevonden in de kaartinformatie kaart."
"Customweb_UnzerCw::The cancellation could not be conducted. Error code: !error.","The cancellation could not be conducted. Error code: !error."
"Customweb_UnzerCw::The capture amount (!captureAmount) cannot be greater than the authorized amount (!authorizedAmount).","De vangst bedrag (!captureAmount) kan niet hoger zijn dan het toegestane bedrag (!authorizedAmount)."
"Customweb_UnzerCw::The capture item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","The capture item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal)."
"Customweb_UnzerCw::The capture item with SKU '@sku' is not present in the original order.","The capture item with SKU '@sku' is not present in the original order."
"Customweb_UnzerCw::The capturing could not be conducted. Error code: !error.","The capturing could not be conducted. Error code: !error."
"Customweb_UnzerCw::The card brand selection is automatically done depending on the entered card number. If no Javascript is active in the browser, a drop down is shown. In case JavaScript a the brand logos can be shown. Should the brand selection using images?","The card brand selection is automatically done depending on the entered card number. If no Javascript is active in the browser, a drop down is shown. In case JavaScript a the brand logos can be shown. Should the brand selection using images?"
"Customweb_UnzerCw::The configuration has been saved.","De configuratie is opgeslagen."
"Customweb_UnzerCw::The controller class '@controller' does not provide any method with annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' and valid output.","The controller class '@controller' does not provide any method with annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' and valid output."
"Customweb_UnzerCw::The customer does not finish the payment with in the timeout.","The customer does not finish the payment with in the timeout."
"Customweb_UnzerCw::The date of birth is required.","The date of birth is required."
"Customweb_UnzerCw::The expected format is '!format' where the 'MM' means the month number and 'YY' the year number.","De verwachte formaat is '!format' waar de 'MM' is de maand nummer en 'YY' het jaartal."
"Customweb_UnzerCw::The gender is required.","The gender is required."
"Customweb_UnzerCw::The given CVC code has the wrong length.","De gegeven CVC-code heeft de verkeerde lengte."
"Customweb_UnzerCw::The given card number has an invalid check sum.","Het opgegeven kaartnummer heeft een ongeldige checksum."
"Customweb_UnzerCw::The given card number has an invalid length.","Het opgegeven kaartnummer heeft een ongeldige lengte."
"Customweb_UnzerCw::The given hmac key is empty.","The given hmac key is empty."
"Customweb_UnzerCw::The given identifier is empty.","The given identifier is empty."
"Customweb_UnzerCw::The given password is empty.","The given password is empty."
"Customweb_UnzerCw::The given rang is empty. It must be a nummeric value with length of two.","The given rang is empty. It must be a nummeric value with length of two."
"Customweb_UnzerCw::The given rang is invalid. It must be a nummeric value with length of two.","The given rang is invalid. It must be a nummeric value with length of two."
"Customweb_UnzerCw::The given site number is empty.","The given site number is empty."
"Customweb_UnzerCw::The identifier as defined in the backoffice of Unzer.","The identifier as defined in the backoffice of Unzer."
"Customweb_UnzerCw::The interest rate in percent that you enter here will be applied onto the instalment. The rate must be above the amount that you have agreed up on with Unzer.","The interest rate in percent that you enter here will be applied onto the instalment. The rate must be above the amount that you have agreed up on with Unzer."
"Customweb_UnzerCw::The invoice could not be captured and processed by","De rekening kon niet worden geboekt en bewerkt van Unzer."
"Customweb_UnzerCw::The invoice could not be captured and processed. Reason:","De factuur kan niet worden vastgelegd en verwerkt. Reden:"
"Customweb_UnzerCw::The invoice could not be found.","De factuur kan niet worden gevonden."
"Customweb_UnzerCw::The invoice has been changed.","De factuur is gewijzigd."
"Customweb_UnzerCw::The invoice no longer exists.","De factuur bestaat niet meer."
"Customweb_UnzerCw::The layout does not contain the tag '!layout_tag'.","De lay-out is niet de tag '!layout_tag' bevatten."
"Customweb_UnzerCw::The next update execution date indicates when the next cron is run to update the transaction state.","The next update execution date indicates when the next cron is run to update the transaction state."
"Customweb_UnzerCw::The order is not fully completed. Please contact the store owner.","The order is not fully completed. Please contact the store owner."
"Customweb_UnzerCw::The payment form will be displayed after submitting the order.","The payment form will be displayed after submitting the order."
"Customweb_UnzerCw::The payment has been accepted.","The payment has been accepted."
"Customweb_UnzerCw::The payment has been denied.","The payment has been denied."
"Customweb_UnzerCw::The payment method !paymentMethodName does not support the currency '!currency'.","De betaalmethode !paymentMethodName ondersteunt niet de munt '!currency'."
"Customweb_UnzerCw::The payment method !paymentMethodName is not available in your country ('!country').","De betaalmethode !paymentMethodName is niet beschikbaar in uw land ('!country')."
"Customweb_UnzerCw::The payment update has been made.","The payment update has been made."
"Customweb_UnzerCw::The provided signature does not match with the one calculated.","The provided signature does not match with the one calculated."
"Customweb_UnzerCw::The rang (PBX_RANG) as defined in the live backoffice of Unzer. It must be nummeric value with length two. In the backoffice it may be displayed as a three char value. You must truncate the first digit.","The rang (PBX_RANG) as defined in the live backoffice of Unzer. It must be nummeric value with length two. In the backoffice it may be displayed as a three char value. You must truncate the first digit."
"Customweb_UnzerCw::The refund item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","The refund item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal)."
"Customweb_UnzerCw::The refund item with SKU '@sku' is not present in the original order.","The refund item with SKU '@sku' is not present in the original order."
"Customweb_UnzerCw::The refunding could not be conducted. Error code: !error.","The refunding could not be conducted. Error code: !error."
"Customweb_UnzerCw::The shopping cart has been altered!","The shopping cart has been altered!"
"Customweb_UnzerCw::The signature could not be verified.","The signature could not be verified."
"Customweb_UnzerCw::The site id (PBX_RANG) as defined in the backoffice of Unzer.","The site id (PBX_RANG) as defined in the backoffice of Unzer."
"Customweb_UnzerCw::The total refund amount (!totalRefundedAmount) cannot be greater than the captured amount (!capturedAmount).","Het totaal terug te betalen bedrag kan niet hoger zijn dan de vastgelegde bedrag"
"Customweb_UnzerCw::The transaction cannot be cancelled online.","The transaction cannot be cancelled online."
"Customweb_UnzerCw::The transaction cannot be captured online.","The transaction cannot be captured online."
"Customweb_UnzerCw::The transaction cannot be refunded online.","The transaction cannot be refunded online."
"Customweb_UnzerCw::The transaction failed for an unknown reason.","The transaction failed for an unknown reason."
"Customweb_UnzerCw::The transaction failed for an unkown reason.","The transaction failed for an unkown reason."
"Customweb_UnzerCw::The transaction failed with error code !code.","The transaction failed with error code !code."
"Customweb_UnzerCw::The transaction is only executed in the test system. The goods should not be delivered.","The transaction is only executed in the test system. The goods should not be delivered."
"Customweb_UnzerCw::The transaction is pending.","The transaction is pending."
"Customweb_UnzerCw::The transaction was cancelled.","The transaction was cancelled."
"Customweb_UnzerCw::The uncertain transaction was accepted.","De ongedekte transactie werd aanvaard."
"Customweb_UnzerCw::The uncertain transaction was finally declined.","De ongedekte transactie werd uiteindelijk verworpen."
"Customweb_UnzerCw::The value for '@label' must be set in the configuration.","The value for '@label' must be set in the configuration."
"Customweb_UnzerCw::The whole transaction is cancelled.","De gehele transactie is geannuleerd."
"Customweb_UnzerCw::There has been a problem during the processing of your payment.","There has been a problem during the processing of your payment."
"Customweb_UnzerCw::There has been a problem during the processing of your payment. Please contact the shop owner to make sure your order was placed successfully.","Er is een probleem bij de verwerking van uw betaling. Neem contact op met de winkel eigenaar om ervoor te zorgen dat uw bestelling succesvol geplaatst wordt."
"Customweb_UnzerCw::There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %1","There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %1"
"Customweb_UnzerCw::There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %s","There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %s"
"Customweb_UnzerCw::There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account."
"Customweb_UnzerCw::There seems to be a problem with the Unzer module.","Er lijkt een probleem met de Unzer module zijn."
"Customweb_UnzerCw::There was an error validating the login and password.","There was an error validating the login and password."
"Customweb_UnzerCw::This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email.","This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email."
"Customweb_UnzerCw::This is a brief installation instruction of the main and most important installation steps. It is important that you strictly follow the check-list. Only by doing so, the secure usage in correspondence with all security regulations can be guaranteed.","This is a brief installation instruction of the main and most important installation steps. It is important that you strictly follow the check-list. Only by doing so, the secure usage in correspondence with all security regulations can be guaranteed."
"Customweb_UnzerCw::This password is used for recurring payments and for the alias manager as well as for the server authorization. This is the password of the Unzer account.","This password is used for recurring payments and for the alias manager as well as for the server authorization. This is the password of the Unzer account."
"Customweb_UnzerCw::This setting can be used to activate resp. deactivate the 3D secure check. Please check with PayBox if you are allowed to deactivate the 3D secure check. This setting has only an effect when you use the payment page.","This setting can be used to activate resp. deactivate the 3D secure check. Please check with PayBox if you are allowed to deactivate the 3D secure check. This setting has only an effect when you use the payment page."
"Customweb_UnzerCw::This status is set, when the payment was successfull and it is authorized.","This status is set, when the payment was successfull and it is authorized."
"Customweb_UnzerCw::This transaction is already closed for further captures.","Deze transactie is gesloten en geen verdere gegevens worden gemaakt."
"Customweb_UnzerCw::This transaction is already closed for further refunds.","Deze transactie werd gesloten voor meer credits."
"Customweb_UnzerCw::This transaction no longer exists.","This transaction no longer exists."
"Customweb_UnzerCw::Timeout for pending payments (min)","Time-out voor lopende betalingen (min)"
"Customweb_UnzerCw::Titel","Titel"
"Customweb_UnzerCw::Title","Title"
"Customweb_UnzerCw::Title of the payment method","Naam van de betalingsmethode"
"Customweb_UnzerCw::Total","Totaal"
"Customweb_UnzerCw::Total Shipping Charges","Totale verzendkosten"
"Customweb_UnzerCw::Track order history","Track order history"
"Customweb_UnzerCw::Transaction","Transaction"
"Customweb_UnzerCw::Transaction Authorized","Geautoriseerde transactie"
"Customweb_UnzerCw::Transaction Cancelled","Transactie geannuleerd"
"Customweb_UnzerCw::Transaction Captured","Transactie opgenomen"
"Customweb_UnzerCw::Transaction History","Transaction History"
"Customweb_UnzerCw::Transaction Id","Transaction Id"
"Customweb_UnzerCw::Transaction Paid","Transactie betaald"
"Customweb_UnzerCw::Transaction Uncertain","Transactie is onzeker"
"Customweb_UnzerCw::Transaction Updates","Transaction Updates"
"Customweb_UnzerCw::Transaction cancelled successfully","Transactie met succes geannuleerd"
"Customweb_UnzerCw::Transaction captured successfully","Transactie met succes gevangen"
"Customweb_UnzerCw::Transaction history","Overzicht transactie"
"Customweb_UnzerCw::Transaction in state partial capture.","Transaction in state partial capture."
"Customweb_UnzerCw::Transaction is in state partial capture.","Transaction is in state partial capture."
"Customweb_UnzerCw::Transaction should be manually reviewed due to a received chargeback.","Transaction should be manually reviewed due to a received chargeback."
"Customweb_UnzerCw::Transaction should be manually reviewed.","Transaction should be manually reviewed."
"Customweb_UnzerCw::Transaction was authorized over the deferred authorization mechanism.","Transactie werd toegestaan ​​over de uitgestelde autorisatiemechanisme."
"Customweb_UnzerCw::Transaction was authorized, but is already failed in store.","Transaction was authorized, but is already failed in store."
"Customweb_UnzerCw::Transaction was cancelled or refunded, but status change cannot be reflected in store.","Transaction was cancelled or refunded, but status change cannot be reflected in store."
"Customweb_UnzerCw::Transaction was cancelled, but is already authorized in store.","Transaction was cancelled, but is already authorized in store."
"Customweb_UnzerCw::Transaction was captured in Unzer, but cannot be captured in store.","Transaction was captured in Unzer, but cannot be captured in store."
"Customweb_UnzerCw::Transactions","Transactions"
"Customweb_UnzerCw::Unable to process form data: '@inner'.","Unable to process form data: '@inner'."
"Customweb_UnzerCw::Unable to save the invoice.","Niet in staat om de factuur op te slaan."
"Customweb_UnzerCw::Uncertain Status","Uncertain Status"
"Customweb_UnzerCw::Uncertain transactions","Onzekere transacties"
"Customweb_UnzerCw::Unfortunately you cannot continue.","Unfortunately you cannot continue."
"Customweb_UnzerCw::Unless you select this checkbox, the payment will be captured at the PSP and you can not add additional captures.","Unless you select this checkbox, the payment will be captured at the PSP and you can not add additional captures."
"Customweb_UnzerCw::Update","Update"
"Customweb_UnzerCw::Update Qty's","Hoeveelheden update"
"Customweb_UnzerCw::Update interval for payments","Update Intervall voor betalingen"
"Customweb_UnzerCw::Use Base Currency","Use Base Currency"
"Customweb_UnzerCw::Use Default","Gebruik standaardinstellingen"
"Customweb_UnzerCw::Use base currency","Use base currency"
"Customweb_UnzerCw::VISA","VISA"
"Customweb_UnzerCw::Validation","Bevestiging"
"Customweb_UnzerCw::Value for '@name' must be set.","Value for '@name' must be set."
"Customweb_UnzerCw::Version","Version"
"Customweb_UnzerCw::View","View"
"Customweb_UnzerCw::Wait On Success Page","Wait On Success Page"
"Customweb_UnzerCw::We cannot get the transaction instance.","We cannot get the transaction instance."
"Customweb_UnzerCw::We experienced a problem with your sellxed payment extension. For more information, please visit the configuration page of the plugin.","We ervaren een probleem met uw betaling extensie van sellxed. Voor meer informatie kunt u terecht op de configuratie pagina van de plugin."
"Customweb_UnzerCw::When the store is not available (network outage, server failure or any other outage), when the feedback of Unzer is sent, then the transaction state is not updated. Hence no order confirmation e-mail is sent and the order is not in the paid state. By activating the transaction update, such transactions can be authorized later over direct link. To use this feature the update service must be activated and the API username and the API password must be set.","When the store is not available (network outage, server failure or any other outage), when the feedback of Unzer is sent, then the transaction state is not updated. Hence no order confirmation e-mail is sent and the order is not in the paid state. By activating the transaction update, such transactions can be authorized later over direct link. To use this feature the update service must be activated and the API username and the API password must be set."
"Customweb_UnzerCw::When using an external checkout, the customer can either be asked to chose an option to authenticate (as guest, register or login) or he can always be checked out as guest. For the second option to work, guest checkout has to be enabled in magento.","When using an external checkout, the customer can either be asked to chose an option to authenticate (as guest, register or login) or he can always be checked out as guest. For the second option to work, guest checkout has to be enabled in magento."
"Customweb_UnzerCw::Wide (label from Unzer)","Wide (label from Unzer)"
"Customweb_UnzerCw::Year","Jaar"
"Customweb_UnzerCw::Yes","Ja"
"Customweb_UnzerCw::Yes, use images for the brand selection.","Yes, use images for the brand selection."
"Customweb_UnzerCw::You can allow the customers to manage/delete their aliases in the their account.","You can allow the customers to manage/delete their aliases in the their account."
"Customweb_UnzerCw::You can decide on the order status new orders should have after they are processed successfully.","Definiër de order status, die met succes werden verwerkt."
"Customweb_UnzerCw::You can decide on the order status new orders should have that have an uncertain authorization status.","Definiër de order status, die een onzekere status hebben."
"Customweb_UnzerCw::You can specify the order status for new orders that have an uncertain authorisation status.","You can specify the order status for new orders that have an uncertain authorisation status."
"Customweb_UnzerCw::You can specify the order status for orders that are captured either directly after the order or manually in the backend.","You can specify the order status for orders that are captured either directly after the order or manually in the backend."
"Customweb_UnzerCw::You can specify the order status when an order is cancelled.","You can specify the order status when an order is cancelled."
"Customweb_UnzerCw::You created the order.","You created the order."
"Customweb_UnzerCw::You have no stored aliases.","You have no stored aliases."
"Customweb_UnzerCw::You have to configure the merchant name in the payment method configuration.","You have to configure the merchant name in the payment method configuration."
"Customweb_UnzerCw::You have to enter a card number.","Je moet een kaartnummer in te voeren."
"Customweb_UnzerCw::You have to enter bank code of your bank.","Je moet bankcode van uw bank in te voeren."
"Customweb_UnzerCw::You have to enter commercial number of you company.","Je moet commerciële aantal van jullie bedrijf in te voeren."
"Customweb_UnzerCw::You have to enter either the CVC code or the issue number of your card.","Je moet ofwel de CVC-code of het nummer van afgifte van uw kaart in te voeren."
"Customweb_UnzerCw::You have to enter sales tax number of you company.","Je moet omzetbelasting aantal van jullie bedrijf in te voeren."
"Customweb_UnzerCw::You have to enter sales tax number of your company.","You have to enter sales tax number of your company."
"Customweb_UnzerCw::You have to enter the BIC.","Je moet de BIC in te voeren."
"Customweb_UnzerCw::You have to enter the CVC code from your card.","U moet de CVC uw kaart in te voeren."
"Customweb_UnzerCw::You have to enter the IBAN.","Je moet de IBAN in te voeren."
"Customweb_UnzerCw::You have to enter the account holder name on the card.","Je moet de naam rekeninghouder op de kaart in te voeren."
"Customweb_UnzerCw::You have to enter the account holder name.","Je moet de naam van de rekeninghouder te voeren."
"Customweb_UnzerCw::You have to enter the card holder name on the card.","U moet de kaarthouder in te voeren."
"Customweb_UnzerCw::You have to enter the location of your bank.","Je moet de locatie van uw bank in te voeren."
"Customweb_UnzerCw::You have to enter the name of the account owner.","Je moet de rekeninghouder te voeren."
"Customweb_UnzerCw::You have to enter the name of your bank.","Je moet de naam van uw bank in te voeren."
"Customweb_UnzerCw::You have to enter your IBAN Number.","Je moet voer uw IBAN-nummer."
"Customweb_UnzerCw::You have to enter your bank account number.","Je moet het rekeningnummer van uw bankrekening in te voeren."
"Customweb_UnzerCw::You have to enter your social security number.","U moet uw sofi-nummer in te voeren."
"Customweb_UnzerCw::You may choose one of the cards you paid before on this site.","U kunt kiezen uit een eerder gebruikte kaart:"
"Customweb_UnzerCw::You may choose one of your stored payment details.","You may choose one of your stored payment details."
"Customweb_UnzerCw::You will be redirect to the order confirmation page.","U wordt omgeleid naar de pagina orderbevestiging."
"Customweb_UnzerCw::Your browser does not allow the execution of JavaScript. Please activate JavaScript in your browser and reload this page.","Uw browser staat niet toe dat de uitvoering van JavaScript. Gelieve JavaScript te activeren in uw browser en herlaad deze pagina."
"Customweb_UnzerCw::Your checkout session expired.","Your checkout session expired."
"Customweb_UnzerCw::Your payment is currently pending.","Your payment is currently pending."
"Customweb_UnzerCw::UnzerCw Aliases","UnzerCw Alias"
"Customweb_UnzerCw::____paymentMethodName____","____paymentMethodName____"
"Customweb_UnzerCw::Unzer Aliases","Unzer Aliases"
"Customweb_UnzerCw::Unzer Authorization ID","Unzer Authorization ID"
"Customweb_UnzerCw::Unzer Basket ID","Unzer Basket ID"
"Customweb_UnzerCw::Unzer Canceled Amount","Unzer Canceled Amount"
"Customweb_UnzerCw::Unzer Charge ID","Unzer Charge ID"
"Customweb_UnzerCw::Unzer Charged Amount","Unzer Charged Amount"
"Customweb_UnzerCw::Unzer Customer ID","Unzer Customer ID"
"Customweb_UnzerCw::Unzer Error","Fout met Unzer"
"Customweb_UnzerCw::Unzer Metadata ID","Unzer Metadata ID"
"Customweb_UnzerCw::Unzer Parameters","Unzer Parameters"
"Customweb_UnzerCw::Unzer Payment ID","Unzer Payment ID"
"Customweb_UnzerCw::Unzer Refund Items","Unzer Refund Items"
"Customweb_UnzerCw::Unzer Remaining Amount","Unzer Remaining Amount"
"Customweb_UnzerCw::Unzer Section","Unzer Section"
"Customweb_UnzerCw::Unzer Short ID","Unzer Short ID"
"Customweb_UnzerCw::Unzer Total Amount","Unzer Total Amount"
"Customweb_UnzerCw::Unzer Trace ID","Unzer Trace ID"
"Customweb_UnzerCw::Unzer Trace ID (processing)","Unzer Trace ID (processing)"
"Customweb_UnzerCw::Unzer Transactions","Unzer Transactions"
"Customweb_UnzerCw::Unzer Type ID","Unzer Type ID"
"Customweb_UnzerCw::Unzer Unique ID","Unzer Unique ID"
"Customweb_UnzerCw::Unzer:","Unzer:"
"Customweb_UnzerCw::Unzer: Alias Management","Unzer: Alias Management"
"Customweb_UnzerCw::customweb ltd","customweb ltd"
"Customweb_UnzerCw::no","no"
"Customweb_UnzerCw::or","or"
"Customweb_UnzerCw::yes","yes"
